#{"t_start": 1600106834.955457, "env_id": "Reacher2Dof-v0"}
r,l,t
-7.149208,150,1.261465
-4.06368,150,1.573847
-28.995153,150,1.886456
-25.273299,150,2.238412
-12.19755,150,2.541483
-8.999105,150,2.845439
-18.517467,150,3.157306
-8.548872,150,3.459743
1.559121,150,3.770489
-19.243182,150,4.079661
-16.653354,150,4.388958
-9.713541,150,4.69388
-17.261696,150,5.014092
-8.039422,150,5.324351
-19.299952,150,5.637577
-16.523134,150,5.941156
-85.302646,150,6.248911
-79.914281,150,6.554556
-18.971249,150,6.861551
-22.513075,150,7.188352
-18.51112,150,7.515769
-23.66134,150,7.825986
-17.28423,150,8.138143
5.036811,150,8.484592
-18.317228,150,8.874966
-13.681609,150,9.217019
2.040826,150,9.529845
-12.84812,150,9.84548
11.527426,150,10.163275
-19.214103,150,10.479629
-10.752194,150,10.849835
-20.784749,150,11.178306
-17.67488,150,11.486702
-13.456395,150,11.801239
-31.142324,150,12.151854
-12.203403,150,12.474393
-11.017929,150,12.807572
-4.626224,150,13.113749
-14.857478,150,13.422523
-1.084281,150,13.735463
-13.352252,150,14.0656
-14.667413,150,14.372625
-21.408854,150,14.680227
-2.981657,150,14.988605
-29.378378,150,15.297037
2.218572,150,15.643806
-25.180281,150,15.971168
-28.631193,150,16.298531
1.772988,150,16.648517
-14.904408,150,16.979147
-14.907507,150,17.295863
-7.463304,150,17.680156
-0.441069,150,18.022856
-4.214533,150,18.336982
-6.621883,150,18.672288
1.969649,150,19.007726
-9.064909,150,19.342214
6.903644,150,19.701147
-15.438569,150,20.083688
-15.793169,150,20.50278
-14.158899,150,20.944388
8.446248,150,21.28211
4.637957,150,21.625467
-1.038169,150,21.969559
-15.772501,150,22.373555
-3.816983,150,22.783246
-10.908069,150,23.59404
9.425578,150,23.949651
11.691049,150,24.316876
-6.167452,150,24.686328
-7.970207,150,25.055353
-10.236716,150,25.423062
4.371373,150,25.770492
7.794551,150,26.080844
-0.55609,150,26.392115
-0.717503,150,26.701234
-2.288014,150,27.011551
-10.368392,150,27.324373
-10.029914,150,27.633166
0.325165,150,27.958674
-10.547903,150,28.287008
-15.84061,150,28.633156
2.93136,150,28.986058
-4.818413,150,29.34414
-8.466319,150,29.668812
-9.68095,150,29.990413
-13.445456,150,30.323209
9.314226,150,30.650565
0.221716,150,30.980944
-4.643473,150,31.306111
-20.530328,150,31.624903
-14.83346,150,31.940023
4.934957,150,32.25062
7.433464,150,32.619639
0.083528,150,33.103697
-2.048676,150,33.436408
-21.586011,150,33.766325
10.907327,150,34.101053
16.368924,150,34.432286
-37.869072,150,34.756199
4.248219,150,35.076855
11.502267,150,35.50405
-1.378354,150,35.896369
-8.492697,150,36.228606
12.31327,150,36.567088
-9.695566,150,36.964023
-16.778083,150,37.469797
-9.841994,150,37.850114
-0.436622,150,38.23166
-2.795532,150,38.61576
-12.980117,150,39.006697
-10.280801,150,39.494715
-4.639272,150,39.841253
-5.678079,150,40.206528
-4.1747,150,40.585613
-2.713725,150,41.094707
-23.009577,150,41.530681
7.435106,150,41.894618
-3.813593,150,42.274668
0.290028,150,42.656361
-11.226412,150,43.014772
-20.069616,150,43.382198
-17.191131,150,43.751468
13.950173,150,44.118326
-36.422188,150,44.498693
-0.191923,150,45.044383
-4.303202,150,45.437744
-0.273089,150,45.777718
-20.55741,150,46.123468
-6.364619,150,46.448465
-4.123188,150,46.77242
-13.693551,150,47.169251
-8.31462,150,47.672548
1.631077,150,48.431438
-0.505288,150,48.800049
-12.952103,150,49.158318
7.6503,150,49.526133
1.767194,150,49.88571
-17.154831,150,50.256282
5.090343,150,50.607114
-0.02565,150,50.972771
5.202577,150,51.339196
5.043072,150,51.704858
-7.269827,150,52.053227
-12.036469,150,52.407984
5.713876,150,52.758846
-13.510344,150,53.108601
-11.135819,150,53.475126
-10.317872,150,53.842486
10.954702,150,54.214331
14.998039,150,54.566689
17.626385,150,54.911931
-17.128889,150,55.272922
-0.776162,150,55.618555
3.312824,150,55.993229
3.037788,150,56.360718
-0.233556,150,56.720132
11.046603,150,57.123161
16.79983,150,57.506677
4.084623,150,57.860745
8.948819,150,58.233486
11.945762,150,58.671768
-1.037528,150,59.001664
5.880934,150,59.329879
4.13645,150,59.659549
9.770274,150,59.975481
-18.451388,150,60.297142
7.77194,150,60.625173
1.664257,150,60.950145
-15.713844,150,61.264182
-3.53916,150,61.575991
-1.334307,150,61.889152
-9.478549,150,62.211299
-16.085487,150,62.524732
-4.81418,150,62.837327
-21.576295,150,63.16669
1.508975,150,63.538862
-16.676706,150,63.887955
2.156336,150,64.225797
-12.1856,150,64.612767
0.031536,150,65.107859
-20.139322,150,65.536272
7.306018,150,65.901046
-10.390368,150,66.269397
-2.906404,150,66.633335
4.105648,150,66.989037
-3.509681,150,67.381933
-7.126107,150,67.811042
9.796248,150,68.222545
-1.307289,150,68.575194
-3.729023,150,68.887512
1.848921,150,69.222935
9.240068,150,69.582425
-19.268379,150,69.982267
1.498676,150,70.313063
-2.839103,150,70.635872
1.658212,150,70.978716
-0.328941,150,71.293514
5.656944,150,71.604073
9.959183,150,71.935836
-1.966981,150,72.629377
13.790806,150,72.947947
-0.534229,150,73.277014
-4.949745,150,73.600767
-14.909117,150,73.965518
-31.18894,150,74.294279
4.64181,150,74.611947
-8.760389,150,74.9289
-9.401641,150,75.265749
7.467429,150,75.737695
-2.104483,150,76.068574
-7.449869,150,76.409336
-3.16413,150,76.746815
-21.31399,150,77.082215
0.941985,150,77.40435
-3.065079,150,77.729637
-17.455184,150,78.047149
-18.617085,150,78.366133
-3.885457,150,78.686465
-18.751897,150,79.003829
0.350576,150,79.326692
-23.288941,150,79.643155
6.2867,150,79.962014
7.256655,150,80.284823
-8.639874,150,80.600534
-2.175998,150,80.92467
-5.329264,150,81.247356
-8.306533,150,81.562157
-17.440856,150,81.887105
-5.066405,150,82.204385
6.201103,150,82.522307
3.892336,150,82.845313
-5.407601,150,83.171848
-4.826462,150,83.499554
3.264636,150,83.816577
8.619633,150,84.16325
11.86742,150,84.674778
-12.618955,150,85.025888
5.376149,150,85.383845
14.523626,150,85.725928
-1.883101,150,86.042629
10.901729,150,86.359378
-7.331476,150,86.670143
2.237716,150,86.986906
-14.575723,150,87.299306
-20.321261,150,87.616681
-15.998276,150,87.92678
-6.97149,150,88.244296
0.458962,150,88.584198
-6.357446,150,88.926111
-25.656147,150,89.265377
13.075811,150,89.605041
-6.293818,150,89.949349
5.79763,150,90.27267
-22.968452,150,90.631722
11.98002,150,91.000986
-7.096947,150,91.311812
-5.02477,150,91.672504
-4.326478,150,91.995512
-8.368735,150,92.303703
1.924297,150,92.615533
4.567813,150,92.9288
-5.799563,150,93.260525
-14.078443,150,93.624824
-2.862338,150,93.988021
-2.293612,150,94.300093
-6.088361,150,95.020812
-5.015749,150,95.355737
-24.647615,150,95.701087
-3.549967,150,96.043864
-21.61767,150,96.366327
0.28301,150,96.686093
-14.179886,150,97.009823
-11.495289,150,97.324256
-11.470411,150,97.64916
2.387194,150,97.979239
3.105893,150,98.295724
-7.08801,150,98.622818
-12.974237,150,99.021734
-10.642146,150,99.432511
-1.6207,150,99.837895
7.394138,150,100.228353
-6.364951,150,100.605429
12.643977,150,100.96886
-4.210696,150,101.322186
9.810637,150,101.67978
6.697035,150,102.034511
-7.361537,150,102.390721
-18.423484,150,102.737981
-13.085222,150,103.096092
-9.645958,150,103.455434
-23.869123,150,103.823965
-21.031949,150,104.212483
-6.385367,150,104.599685
-7.405621,150,104.970904
-4.411251,150,105.343686
-3.238034,150,105.703402
-5.129241,150,106.060692
-14.562071,150,106.418754
0.113891,150,106.784987
-2.093234,150,107.157305
9.069991,150,107.511011
-8.024101,150,107.894128
-16.033877,150,108.272599
-17.510033,150,108.639509
-4.632466,150,109.062814
-4.785012,150,109.434192
-7.047015,150,109.794313
-13.740509,150,110.145093
-7.969219,150,110.46627
-0.613243,150,110.782158
-18.884678,150,111.121592
-9.397574,150,111.451583
-7.448177,150,111.779156
1.771931,150,112.103999
-5.408087,150,112.432215
-5.961083,150,112.750879
3.153371,150,113.077173
-16.19271,150,113.390385
1.360178,150,113.718517
5.257563,150,114.042248
-12.600586,150,114.36807
2.496209,150,114.688822
-8.19812,150,115.009311
8.719635,150,115.327262
-6.917038,150,115.678814
15.580965,150,116.062609
-1.271574,150,116.45454
-1.482799,150,116.819127
-8.648642,150,117.186575
-0.273089,150,117.541667
15.983283,150,117.90446
0.073798,150,118.291272
-23.107036,150,118.986248
8.898052,150,119.309298
-16.497498,150,119.623065
5.311378,150,119.936573
6.443464,150,120.25455
-11.007094,150,120.577439
-13.141186,150,120.951133
12.742,150,121.361503
-4.814423,150,121.721988
-10.007129,150,122.068984
-1.013541,150,122.436093
5.075755,150,122.778138
-1.442067,150,123.152436
1.280747,150,123.513339
2.674193,150,123.848583
-6.406455,150,124.206499
-4.063411,150,124.53633
-5.802978,150,124.860711
-8.555707,150,125.180422
-8.070229,150,125.507552
-23.851791,150,125.835188
1.065602,150,126.163107
-11.407366,150,126.486146
-18.37225,150,126.856808
8.703944,150,127.185117
-9.690263,150,127.500322
-12.370503,150,127.820016
-9.591605,150,128.150431
-1.067508,150,128.463037
-9.701527,150,128.772676
-13.351137,150,129.143496
-13.573835,150,129.50194
-15.931835,150,129.844182
-9.424428,150,130.172882
-19.009094,150,130.498981
-13.152743,150,130.826811
-7.339391,150,131.149072
-11.729528,150,131.492379
-6.286382,150,131.838371
-4.091591,150,132.159925
-27.104284,150,132.471704
5.823883,150,132.792934
-12.768948,150,133.110113
-24.181707,150,133.444595
8.98847,150,133.775495
3.495691,150,134.102875
-11.609807,150,134.483497
9.065757,150,135.109118
4.450845,150,135.607985
1.309713,150,136.027327
0.906846,150,136.410854
-9.185364,150,136.801363
1.909252,150,137.19781
4.894519,150,137.583782
-3.879941,150,138.010926
-4.077856,150,138.44107
-6.761258,150,138.839461
-2.48103,150,139.202798
3.923741,150,139.581449
9.726282,150,140.115998
-3.572176,150,140.521263
-1.485002,150,140.854649
2.518571,150,141.200003
7.839415,150,141.531344
-7.712236,150,141.849778
-2.321947,150,142.164787
-36.273565,150,142.494845
4.099427,150,143.158616
-19.668728,150,143.480042
-4.57547,150,143.833354
-17.316166,150,144.265378
0.48999,150,144.659122
5.822454,150,145.02622
-13.904278,150,145.42339
9.109547,150,145.798128
-1.960628,150,146.18922
-19.321943,150,146.582016
-3.046749,150,146.96439
-20.641597,150,147.35774
-2.004234,150,147.752617
4.586381,150,148.175639
14.900538,150,148.609957
7.871303,150,148.986149
-3.130631,150,149.404222
-24.178962,150,149.800473
-21.777189,150,150.142203
-6.427624,150,150.486985
-5.921157,150,150.823426
-1.835841,150,151.167163
-20.114566,150,151.617954
-13.934282,150,152.012338
-18.195119,150,152.426241
-10.637384,150,152.843677
-13.763919,150,153.238292
-90.509962,150,153.614845
-2.233788,150,153.971473
-7.831948,150,154.375926
-28.236465,150,154.755174
18.438409,150,155.158307
-5.682286,150,155.566435
3.834768,150,155.997406
4.269083,150,156.374193
3.783359,150,156.685947
5.7892,150,156.995479
0.074198,150,157.319736
1.141043,150,157.663391
22.531251,150,158.016024
14.82198,150,158.340967
-11.532183,150,158.67221
0.657991,150,159.002595
5.662887,150,159.340299
4.56578,150,159.666908
2.696253,150,160.007917
26.766814,150,160.336091
-4.503533,150,160.664819
17.132323,150,160.985505
4.191667,150,161.295199
5.023535,150,161.602864
12.229452,150,161.927351
-11.375395,150,162.251689
-23.781188,150,162.579051
-9.227516,150,162.902386
10.0106,150,163.228466
0.831755,150,163.549596
-2.945295,150,163.868173
3.939018,150,164.217778
5.70372,150,164.525151
-5.263468,150,164.841665
-1.021171,150,165.18525
-16.559988,150,165.5224
24.52074,150,165.828924
2.57511,150,166.136578
-7.25546,150,166.476323
5.520683,150,167.213449
14.553215,150,167.519862
-2.986117,150,167.876767
-6.833876,150,168.238919
-9.192633,150,168.593236
-11.840367,150,168.98791
13.694394,150,169.38908
-2.409756,150,169.746201
12.401611,150,170.128954
-8.547652,150,170.523445
-13.765135,150,170.93905
-2.072269,150,171.30928
-13.991445,150,171.632991
-6.071232,150,171.958588
3.549562,150,172.284907
-12.974794,150,172.609966
12.894899,150,172.925069
12.76077,150,173.253357
-14.057163,150,173.577932
8.558997,150,173.918856
10.275021,150,174.264176
-14.681825,150,174.600447
-6.897895,150,174.94001
-15.851878,150,175.277242
7.769733,150,175.620943
-0.464645,150,175.966763
7.097343,150,176.279373
-2.421149,150,176.591408
-4.624242,150,176.906882
0.693511,150,177.221545
-3.912172,150,177.534076
-4.16391,150,177.84885
10.603882,150,178.163758
13.135539,150,178.482162
-12.339718,150,178.797177
5.61889,150,179.114554
-11.374638,150,179.429882
2.30638,150,179.764105
0.449771,150,180.136241
19.227717,150,180.450487
5.698866,150,180.759254
-2.491828,150,181.073712
3.339849,150,181.416793
-19.75577,150,181.736416
-9.054673,150,182.055784
9.386614,150,182.373475
-16.467414,150,182.712392
-1.417005,150,183.036886
1.345424,150,183.391386
2.649219,150,183.711286
4.357919,150,184.027898
6.227091,150,184.359334
-9.152575,150,184.699218
12.94163,150,185.039712
12.598308,150,185.384729
4.599956,150,185.708871
-7.020017,150,186.106866
24.120601,150,186.57958
23.619418,150,186.93601
13.334911,150,187.292691
6.792708,150,187.642261
-3.622543,150,187.978329
2.800949,150,188.32187
13.132194,150,188.653002
-3.029996,150,188.988769
-6.382494,150,189.32548
-5.846631,150,189.654759
11.930688,150,190.378055
-2.597898,150,190.7096
-15.791738,150,191.043445
5.969846,150,191.52346
7.085496,150,191.920514
-4.11839,150,192.274025
4.327552,150,192.613155
12.297003,150,192.947483
7.011023,150,193.272412
1.394024,150,193.591707
-2.024191,150,193.914919
7.136615,150,194.390127
-0.78735,150,194.75515
29.563354,150,195.088232
3.437575,150,195.429711
18.985406,150,195.76709
-3.683727,150,196.089792
-1.735792,150,196.418553
7.550686,150,196.801695
-15.183631,150,197.333335
12.293342,150,197.719048
11.451632,150,198.121346
10.236562,150,198.54323
21.349632,150,198.950481
11.631035,150,199.384925
3.074281,150,199.770235
13.172653,150,200.155942
-4.037781,150,200.549925
10.191933,150,200.908759
-4.795519,150,201.268871
4.193377,150,201.645129
0.089889,150,202.019905
-7.281261,150,202.406993
2.944609,150,202.782365
10.485703,150,203.163411
8.822769,150,203.55904
18.554822,150,203.960324
10.835044,150,204.375282
9.750649,150,204.804344
-3.70522,150,205.188762
-7.197008,150,205.557356
13.348034,150,205.877995
-11.645571,150,206.197064
0.195143,150,206.528071
16.220129,150,206.847117
15.206918,150,207.207689
-11.83926,150,207.692019
-3.861538,150,208.030311
13.109289,150,208.371653
10.015271,150,208.707957
-8.008165,150,209.03011
7.211005,150,209.348206
-9.879832,150,209.666874
10.740246,150,209.983762
-0.440381,150,210.302603
18.97442,150,210.617365
0.762829,150,210.92693
-1.430998,150,211.246689
2.973369,150,211.586599
-0.382816,150,211.916121
1.233824,150,212.243997
4.892965,150,212.564049
-6.228862,150,212.886544
-3.353908,150,213.219892
13.267874,150,213.538623
-19.432717,150,213.859779
-3.860605,150,214.174626
-3.117073,150,214.857143
-1.186989,150,215.180614
6.553685,150,215.503655
14.370659,150,215.825119
32.389187,150,216.138547
-5.722958,150,216.474029
-14.014187,150,216.803734
9.408334,150,217.129894
16.854212,150,217.450748
-11.162917,150,217.776147
-8.374976,150,218.085368
-17.666551,150,218.402879
-8.770353,150,218.727983
8.04172,150,219.046824
11.015839,150,219.394397
12.646162,150,219.711698
11.867073,150,220.053993
11.116836,150,220.394201
13.303495,150,220.735271
10.02642,150,221.066957
-0.842963,150,221.394622
10.210819,150,221.729726
-3.486073,150,222.068827
1.227421,150,222.403941
6.585446,150,222.733907
24.208283,150,223.056329
-18.793374,150,223.386939
-6.152656,150,223.704967
5.166042,150,224.030387
-3.366716,150,224.369433
14.934233,150,224.697901
16.489094,150,225.027811
4.620993,150,225.360706
-4.859852,150,225.692356
-16.951891,150,226.062129
12.745869,150,226.485736
-3.0953,150,226.799497
7.389408,150,227.127302
4.196473,150,227.484458
14.186168,150,227.856058
4.465601,150,228.215524
8.410036,150,228.54504
13.4829,150,228.903909
5.450244,150,229.304359
12.752686,150,229.724938
-3.144984,150,230.037196
-16.123136,150,230.350152
-15.910835,150,230.677248
7.32511,150,231.017123
-4.238509,150,231.381478
-1.592687,150,231.713792
14.894582,150,232.049035
0.553813,150,232.372357
3.786194,150,232.699004
-0.171057,150,233.042417
13.032693,150,233.366627
10.734095,150,233.702397
-0.257872,150,234.044527
4.703821,150,234.386425
6.804755,150,234.725708
0.076012,150,235.120066
9.522454,150,235.489758
19.988097,150,235.826259
6.661055,150,236.178312
-0.678978,150,236.502155
8.052538,150,236.833989
