seed_0,seed_1,mean_reward,std_reward,upper,lower,timesteps
-10.37498612342065,-9.063200802197487,-9.719093462809068,6.422738647277093,-3.29635481553198,-16.141832110086156,7500
-10.871599179746635,-8.794228321254481,-9.832913750500559,6.394190259542272,-3.438723490958292,-16.227104010042822,7650
-11.143850213105207,-9.123971450257239,-10.133910831681224,6.3654442117201775,-3.768466619961052,-16.499355043401394,7800
-11.016544210771631,-9.091577393339996,-10.054060802055814,6.412900184428343,-3.641160617627476,-16.46696098648415,7950
-11.165884951625655,-8.616437519668995,-9.891161235647326,6.510867886898994,-3.380293348748338,-16.402029122546313,8100
-11.174264375381743,-8.705794817130196,-9.940029596255968,6.470378950046438,-3.4696506462095367,-16.410408546302403,8250
-10.870891479526637,-8.666139757179474,-9.768515618353057,6.602237867998631,-3.1662777503544315,-16.37075348635168,8400
-10.728328487025369,-7.944582853475173,-9.336455670250272,6.537543071241519,-2.7989125990087587,-15.873998741491784,8550
-10.705896500178142,-7.8338434502470236,-9.269869975212583,6.58169677943198,-2.6881731957806085,-15.851566754644557,8700
-10.681567813793052,-7.454927937954587,-9.068247875873821,6.457374417434103,-2.6108734584397233,-15.525622293307915,8850
-10.567924066869239,-7.739339894582155,-9.153631980725699,6.3368110516381355,-2.816820929087569,-15.490443032363826,9000
-10.601402793149996,-7.8932760255773236,-9.247339409363661,6.27658234928093,-2.970757060082737,-15.523921758644583,9150
-11.433389816566434,-7.944583574517627,-9.688986695542035,6.666922086518998,-3.022064609023041,-16.35590878206102,9300
-11.495098688217745,-7.64727945628324,-9.571189072250496,6.732954945099745,-2.838234127150757,-16.30414401735023,9450
-11.364031753170318,-7.723866306624817,-9.54394902989757,6.629128052405243,-2.914820977492334,-16.173077082302804,9600
-11.65816226999733,-7.912795171991743,-9.78547872099454,6.576527226675199,-3.208951494319347,-16.36200594766973,9750
-11.872177404831453,-7.563311800801553,-9.717744602816508,6.36323380053644,-3.3545108022800734,-16.080978403352937,9900
-11.685868045914923,-7.7220365697390685,-9.703952307826999,6.275606058694702,-3.4283462491323036,-15.97955836652169,10050
-11.982091622930477,-7.530012188617392,-9.756051905773937,6.09354384521414,-3.6625080605598055,-15.849595750988065,10200
-11.931802556120461,-7.5058123779917185,-9.718807467056092,6.106588473306312,-3.6122189937497895,-15.825395940362391,10350
-11.549946081645738,-7.7221694566096595,-9.636057769127703,6.155332187651336,-3.480725581476375,-15.791389956779023,10500
-10.9812919356782,-7.584899329263271,-9.28309563247074,6.0696717608758695,-3.2134238715948795,-15.352767393346594,10650
-11.455208545687023,-7.407821880907953,-9.431515213297493,5.909428684841549,-3.5220865284559513,-15.340943898139027,10800
-11.767502050320363,-7.869940318313683,-9.818721184317027,5.984341151227744,-3.834380033089291,-15.803062335544757,10950
-12.190130531850532,-8.01694208645226,-10.103536309151401,5.985945425770551,-4.117590883380859,-16.089481734921936,11100
-12.017265590151633,-7.6371455081752755,-9.827205549163459,6.025293310106034,-3.8019122390574323,-15.852498859269476,11250
-12.151292485085285,-7.348299942010932,-9.749796213548114,6.124811903595656,-3.6249843099524655,-15.874608117143753,11400
-12.126950280281985,-7.413651562710081,-9.770300921496037,6.079964990844433,-3.6903359306516137,-15.850265912340456,11550
-12.449574598669944,-7.144528613864749,-9.797051606267352,5.87277759071463,-3.9242740155527303,-15.669829196981969,11700
-12.167318395794718,-7.646777513438203,-9.907047954616468,5.760880496376194,-4.146167458240281,-15.667928450992648,11850
-12.448002950947295,-7.725747660077145,-10.086875305512228,5.861737700633012,-4.225137604879223,-15.948613006145225,12000
-12.589314266990407,-7.96259936957831,-10.275956818284364,5.849093044506531,-4.426863773777842,-16.125049862790878,12150
-13.191421272379056,-8.180380119510659,-10.685900695944863,5.905399177084547,-4.780501518860325,-16.591299873029392,12300
-13.783521389445776,-7.74441487417645,-10.763968131811119,5.751884949211266,-5.012083182599863,-16.515853081022367,12450
-13.313545853107476,-7.2735326979955985,-10.293539275551543,5.752338269132542,-4.54120100641901,-16.045877544684068,12600
-13.656570026675784,-6.907140877085851,-10.281855451880823,5.529309019342219,-4.7525464325386135,-15.811164471223023,12750
-13.6784969110727,-7.173242999765798,-10.425869955419255,5.433395508618182,-4.992474446801082,-15.859265464037419,12900
-13.687579025165622,-7.7207905515223665,-10.704184788344001,5.583312112498573,-5.120872675845435,-16.287496900842555,13050
-13.903329356419022,-7.5445230754595345,-10.723926215939285,5.779321016156689,-4.944605199782603,-16.50324723209596,13200
-14.302447361878142,-7.04494155920955,-10.673694460543851,6.107459928402559,-4.566234532141301,-16.781154388946394,13350
-14.491385818305664,-6.777275351204661,-10.63433058475517,6.275898660352566,-4.358431924402613,-16.91022924510772,13500
-14.641437983185028,-6.712068450170648,-10.676753216677849,6.383528193309254,-4.2932250233686,-17.060281409987084,13650
-14.63100420253471,-7.219458842047674,-10.9252315222912,6.389892583815854,-4.535338938475352,-17.315124106107035,13800
-14.416780452122264,-7.594852872675176,-11.005816662398729,6.684701474335828,-4.321115188062905,-17.69051813673454,13950
-14.686862061437342,-8.092858637193473,-11.389860349315416,6.685022512203943,-4.7048378371114765,-18.07488286151934,14100
-14.680360085162105,-8.29058070091118,-11.485470393036652,6.582910492207471,-4.902559900829185,-18.068380885244107,14250
-14.272059840211918,-8.056686203609736,-11.164373021910837,6.4957076183831,-4.66866540352774,-17.66008064029392,14400
-14.20304850477682,-8.136607888460327,-11.169828196618587,6.421241108240255,-4.748587088378332,-17.591069304858824,14550
-13.686720540918113,-8.539232411826756,-11.112976476372449,6.565678418580558,-4.54729805779189,-17.678654894952984,14700
-13.579508175139917,-8.38611177358505,-10.982809974362496,6.588632554812314,-4.394177419550184,-17.57144252917479,14850
-13.5262185208423,-8.648064680085332,-11.087141600463829,6.431011274413362,-4.656130326050467,-17.51815287487717,15000
-13.963444604228867,-8.816321838000638,-11.389883221114767,6.565495737148992,-4.824387483965774,-17.95537895826374,15150
-13.992930876028021,-8.826810466725156,-11.409870671376602,6.574994558686311,-4.83487611269029,-17.984865230062894,15300
-14.691857441097936,-8.655599038297005,-11.673728239697484,6.81714647586988,-4.856581763827604,-18.490874715567347,15450
-14.561298850985477,-9.20090833673199,-11.881103593858747,6.74487241041044,-5.136231183448308,-18.62597600426917,15600
-14.529467391743252,-9.462068059062332,-11.995767725402807,6.799453241542334,-5.196314483860472,-18.79522096694512,15750
-14.457259693729455,-9.24190298630224,-11.849581340015863,6.7254745541691845,-5.124106785846676,-18.575055894185027,15900
-14.224411820339553,-9.568720277674595,-11.896566049007092,6.780504977705908,-5.116061071301181,-18.67707102671298,16050
-13.720747421780676,-9.936579285449623,-11.828663353615168,7.0121939168222385,-4.816469436792925,-18.840857270437382,16200
-13.844765383092765,-9.721074199625313,-11.782919791359058,7.181955440390437,-4.600964350968615,-18.964875231749474,16350
-13.998650607494493,-9.048434952140076,-11.523542779817305,7.516753190354199,-4.006789589463099,-19.040295970171478,16500
-14.089593832528578,-8.980243211918493,-11.534918522223558,7.596320672982032,-3.938597849241518,-19.131239195205563,16650
-13.59045377543126,-9.053841331443289,-11.322147553437299,7.3099515846709755,-4.012195968766313,-18.632099138108245,16800
-13.66610760668691,-9.447922806594157,-11.557015206640559,7.22362605309499,-4.333389153545557,-18.780641259735518,16950
-13.841394347230416,-9.443673891626583,-11.642534119428525,7.313393880850531,-4.329140238577983,-18.955928000279027,17100
-13.129915453275125,-9.209280828450282,-11.169598140862732,7.5519367962400255,-3.617661344622694,-18.721534937102724,17250
-12.960042148595198,-9.031535126640287,-10.995788637617771,7.55587299480506,-3.4399156428126996,-18.551661632422796,17400
-12.732742432767363,-8.42566601455792,-10.579204223662668,7.6602683708470405,-2.918935852815618,-18.239472594509678,17550
-12.680230575240763,-8.388993800340522,-10.53461218779067,7.65234854919244,-2.88226363859822,-18.186960736983078,17700
-12.98599793500239,-8.483812141674356,-10.7349050383384,7.569447683264308,-3.165457355074082,-18.304352721602676,17850
-13.282239676371107,-8.626049376282593,-10.954144526326877,7.492445429884069,-3.4616990964427994,-18.446589956210918,18000
-13.658354281134125,-8.744012431744949,-11.201183356439564,7.491489621999292,-3.7096937344402625,-18.69267297843883,18150
-13.642529070212209,-8.938613532489544,-11.290571301350905,7.4314488246847965,-3.859122476666098,-18.72202012603567,18300
-13.329715699820788,-8.173931076245253,-10.75182338803305,7.395918386136242,-3.355905001896795,-18.147741774169262,18450
-13.542101990110563,-8.07703325391096,-10.80956762201079,7.550560442448276,-3.259007179562501,-18.360128064459037,18600
-13.992494418518426,-8.34294233199615,-11.167718375257317,7.642802117609612,-3.524916257647692,-18.8105204928669,18750
-14.533312024334814,-8.760950642035585,-11.647131333185227,7.704206765498089,-3.9429245676871263,-19.351338098683286,18900
-14.217499855703474,-8.909791367787479,-11.563645611745505,7.608115483274641,-3.9555301284708526,-19.171761095020116,19050
-14.241795035715896,-9.119956624761198,-11.680875830238573,7.612364288268448,-4.068511541970116,-19.29324011850699,19200
-14.778624654350779,-8.966699368457403,-11.872662011404119,7.677052268851883,-4.195609742552225,-19.54971428025597,19350
-14.165886344716728,-9.444007356652813,-11.804946850684798,7.424680567111604,-4.380266283573184,-19.229627417796372,19500
-14.133399376191967,-8.966206676802535,-11.54980302649728,7.612211882171818,-3.9375911443254537,-19.162014908669065,19650
-14.02099096053565,-9.32886137524107,-11.674926167888389,7.6012741789130756,-4.0736519889753025,-19.276200346801435,19800
-14.074540394200119,-9.697026981325667,-11.885783687762919,7.443966092703011,-4.441817595059898,-19.329749780465903,19950
-14.434168336107824,-10.009432796730614,-12.221800566419244,7.46757715595439,-4.754223410464845,-19.689377722373607,20100
-14.602174690535684,-10.280184830254978,-12.441179760395357,7.416204316406136,-5.0249754439892085,-19.857384076801466,20250
-15.016605214865194,-10.077117350967994,-12.54686128291662,7.698779209796907,-4.848082073119702,-20.2456404927135,20400
-15.112172652566617,-10.338552097907087,-12.725362375236877,7.781712864415742,-4.943649510821125,-20.507075239652593,20550
-15.076511829155633,-10.42841358612907,-12.752462707642378,7.71895170859926,-5.033510999043109,-20.47141441624161,20700
-14.488547668261322,-10.709282605901722,-12.598915137081546,7.37587962583232,-5.223035511249219,-19.97479476291384,20850
-14.438580298526889,-10.782895416571618,-12.610737857549276,7.314089535630153,-5.296648321919117,-19.924827393179406,21000
-14.063340752898554,-10.55357686076985,-12.308458806834226,7.241129040716872,-5.067329766117347,-19.549587847551074,21150
-13.742902222109484,-10.231761569667558,-11.987331895888545,7.240440660560262,-4.746891235328275,-19.227772556448784,21300
-14.0769056917868,-9.589894835595805,-11.833400263691326,7.072462201170103,-4.760938062521216,-18.905862464861407,21450
-14.373287232703692,-9.502775980793327,-11.938031606748531,7.149929283560061,-4.788102323188463,-19.087960890308572,21600
-14.252493807750241,-9.90052709455332,-12.076510451151805,7.299817924335099,-4.7766925268166975,-19.37632837548688,21750
-13.949801938786438,-10.603790633194958,-12.276796285990722,7.486877763342011,-4.789918522648703,-19.763674049332714,21900
-14.165127806569785,-10.469128243987768,-12.317128025278798,7.661871891837279,-4.6552561334415135,-19.97899991711606,22050
-14.3628693495252,-10.39922872176948,-12.381049035647361,7.528051359250428,-4.852997676396927,-19.90910039489777,22200
-13.687987298654553,-10.544791780799018,-12.116389539726809,7.6029694445865115,-4.51342009514029,-19.719358984313303,22350
-13.341537682361537,-10.438749381185069,-11.890143531773326,7.676367499276307,-4.213776032497013,-19.566511031049615,22500
-13.069813067465612,-10.444149861136946,-11.756981464301303,7.537804951852406,-4.2191765124488905,-19.294786416153688,22650
-12.671562201530186,-10.368958398201691,-11.520260299865964,7.560973005162473,-3.9592872947034845,-19.08123330502842,22800
-12.612047130036897,-10.312544927991134,-11.46229602901404,7.559422204521106,-3.902873824492927,-19.02171823353513,22950
-12.707049533100529,-10.109176228719356,-11.408112880909966,7.442947876874532,-3.9651650040354274,-18.851060757784477,23100
-12.34979410554376,-9.898093927172885,-11.123944016358347,7.5160344398796815,-3.6079095764786597,-18.63997845623801,23250
-12.576600676326878,-10.119556433099968,-11.348078554713448,7.513362407451665,-3.8347161472617755,-18.861440962165094,23400
-12.645706672064543,-9.743788195669337,-11.194747433866965,7.400936518117962,-3.7938109157489963,-18.59568395198491,23550
-13.143868146339864,-9.467885394540241,-11.305876770440078,7.120518013536886,-4.185358756903186,-18.42639478397695,23700
-13.174038365956438,-9.78794155374644,-11.480989959851463,6.975575043742074,-4.505414916109385,-18.45656500359352,23850
-12.53012130750604,-10.585649080733758,-11.557885194119924,6.948327350553686,-4.609557843566233,-18.506212544673595,24000
-12.240388931500538,-10.488980598839996,-11.36468476517029,6.854717280947224,-4.509967484223064,-18.2194020461175,24150
-12.20158212514853,-10.484945734197431,-11.343263929673004,6.837331310092501,-4.505932619580499,-18.18059523976549,24300
-11.749829031930815,-10.007821812086167,-10.878825422008513,6.824645895645725,-4.054179526362786,-17.703471317654227,24450
-11.192874237323263,-9.9771192365748,-10.584996736949053,6.760429493607717,-3.824567243341336,-17.34542623055676,24600
-11.473316875553044,-9.60593797618503,-10.53962742586906,6.599025589886498,-3.940601835982558,-17.138653015755548,24750
-11.741446565105038,-9.538238092854472,-10.639842328979778,6.766940376327775,-3.8729019526519988,-17.406782705307545,24900
-11.422724844083422,-9.501833152379414,-10.46227899823144,6.625781986054495,-3.8364970121769404,-17.088060984285928,25050
-11.108492985395229,-9.169021996505801,-10.138757490950537,6.635071634647204,-3.5036858563033273,-16.773829125597732,25200
-11.810900123431994,-9.495999667935722,-10.65344989568388,6.822786367950625,-3.8306635277332486,-17.476236263634497,25350
-12.012954609162813,-9.37605918547564,-10.69450689731925,6.789937867915199,-3.9045690294040436,-17.484444765234443,25500
-11.774195351256969,-9.290442476539617,-10.532318913898314,6.738389175634556,-3.7939297382637522,-17.270708089532864,25650
-12.166821304011009,-9.574288519949551,-10.8705549119803,6.747606771787851,-4.122948140192446,-17.618161683768143,25800
-12.0242793276354,-10.335146245088037,-11.179712786361739,7.0089025181670195,-4.170810268194717,-18.18861530452875,25950
-11.960416400376502,-10.707670807135642,-11.33404360375609,6.79070877351377,-4.54333483024232,-18.124752377269854,26100
-11.977833303887717,-10.744442693620949,-11.36113799875435,6.781031282026724,-4.5801067167276255,-18.14216928078107,26250
-11.610706868628752,-10.733688969527343,-11.172197919078064,6.602844926444045,-4.569352992634019,-17.7750428455221,26400
-11.414305162625128,-10.36116622717014,-10.887735694897653,6.554670279652666,-4.333065415244985,-17.44240597455031,26550
-11.232031066451034,-10.030162253029365,-10.63109665974022,6.53185137516155,-4.099245284578666,-17.162948034901763,26700
-10.703459580969016,-10.07939196555378,-10.391425773261417,6.411020556111993,-3.9804052171494213,-16.802446329373403,26850
-10.686717336055517,-9.971144887980394,-10.328931112017974,6.365268139782049,-3.9636629722359227,-16.69419925180002,27000
-10.885404428456647,-10.501205141387027,-10.693304784921857,6.199581559279298,-4.493723225642555,-16.89288634420115,27150
-10.679970931158662,-10.521352582575275,-10.600661756866987,6.3123720285224145,-4.28828972834457,-16.9130337853894,27300
-10.155442264569862,-10.533968324436922,-10.34470529450341,6.535041951840583,-3.809663342662825,-16.87974724634399,27450
-10.172215233145486,-10.278393775022849,-10.225304504084185,6.671215710835432,-3.5540887932487517,-16.89652021491961,27600
-9.786268955573801,-10.660672811737964,-10.2234708836559,7.026395299626635,-3.1970755840292644,-17.249866183282528,27750
-9.304636600096,-10.808489569741212,-10.056563084918626,6.74979596116814,-3.3067671237504834,-16.80635904608676,27900
-9.178264929639484,-10.542275430427681,-9.860270180033602,6.679874726739632,-3.1803954532939667,-16.54014490677323,28050
-8.864796469140188,-10.696670117016392,-9.78073329307831,6.643794774234718,-3.1369385188435874,-16.424528067313023,28200
-8.629051936119515,-10.49582308914325,-9.562437512631401,6.661243526808485,-2.9011939858229145,-16.22368103943988,28350
-8.002409007611421,-10.596762947349871,-9.299585977480666,6.751874036403962,-2.547711941076701,-16.051460013884622,28500
-8.340324102518254,-10.750676679979863,-9.545500391249078,6.843874717542382,-2.701625673706695,-16.38937510879146,28650
-9.062358846680967,-10.514299724781013,-9.788329285731008,7.0591808507661105,-2.7291484349648982,-16.847510136497117,28800
-8.892970617332002,-10.928131858341963,-9.910551237837002,7.030834389736692,-2.8797168481003097,-16.941385627573688,28950
-8.392899227263657,-11.20384004040996,-9.798369633836828,7.149506895555221,-2.6488627382816063,-16.947876529392044,29100
-8.479510799473914,-10.873715251039552,-9.676613025256755,6.948714166213794,-2.7278988590429605,-16.62532719147054,29250
-9.258564818063332,-10.655049596207498,-9.956807207135437,6.757536460114897,-3.199270747020539,-16.714343667250326,29400
-9.351703130493837,-10.35515893544191,-9.853431032967894,6.954050946712943,-2.8993800862549493,-16.80748197968083,29550
-9.53800898530043,-10.230599428170233,-9.884304206735353,6.7986182656738094,-3.085685941061543,-16.682922472409153,29700
-9.994647758644753,-10.268415716344602,-10.131531737494697,6.58920702308883,-3.5423247144058667,-16.720738760583522,29850
-10.464637847137512,-10.43447091428518,-10.449554380711364,6.5475728053355935,-3.9019815753757716,-16.997127186046953,30000
-9.950186993490473,-10.291635364195383,-10.120911178842944,6.387292245591081,-3.733618933251865,-16.508203424434022,30150
-10.022926077086568,-10.651586211842073,-10.337256144464336,6.530898127616379,-3.80635801684796,-16.868154272080712,30300
-9.494737334752072,-10.655886222360142,-10.075311778556122,6.264653751190098,-3.8106580273660278,-16.339965529746216,30450
-9.142330722062958,-10.756503424226864,-9.949417073144927,6.458454434946884,-3.490962638198046,-16.40787150809181,30600
-9.262393131867032,-11.171421648670513,-10.216907390268789,6.605882342266671,-3.6110250480021198,-16.82278973253546,30750
-9.371150424203272,-10.950007974436257,-10.160579199319782,6.626649387121042,-3.5339298121987412,-16.787228586440822,30900
-9.072907954310079,-10.636185894476862,-9.854546924393487,6.634439192154145,-3.2201077322393457,-16.48898611654763,31050
-8.95075669299333,-10.810948983329352,-9.880852838161358,6.676282734117632,-3.2045701040437278,-16.557135572278987,31200
-9.162251965944698,-10.734996551152586,-9.948624258548659,6.8200065866817,-3.12861767186696,-16.768630845230355,31350
-9.771411413751828,-10.079986195388505,-9.925698804570183,6.758526888936835,-3.16717191563335,-16.684225693507013,31500
-9.926543627319665,-10.136505562069754,-10.031524594694726,6.804911434930721,-3.2266131597640064,-16.836436029625446,31650
-9.822156831911443,-10.924737976433335,-10.373447404172406,6.754264487082846,-3.619182917089562,-17.12771189125525,31800
-10.290134407651927,-11.196876727290439,-10.7435055674712,6.804666438046462,-3.938839129424739,-17.548172005517657,31950
-10.43167472049742,-11.257397138749685,-10.844535929623568,6.76415648735334,-4.080379442270231,-17.608692416976904,32100
-10.72408636324267,-11.442309011917907,-11.083197687580304,6.817906372141855,-4.265291315438453,-17.901104059722154,32250
-10.575297043748632,-11.935629814523924,-11.255463429136293,6.726803636305865,-4.528659792830432,-17.982267065442155,32400
-11.30991245982198,-12.629331254752287,-11.96962185728715,6.747260624228358,-5.222361233058796,-18.7168824815155,32550
-11.635583433871293,-12.800037069816199,-12.217810251843762,6.8247432037210585,-5.393067048122707,-19.042553455564814,32700
-10.996821434812146,-12.496877750453837,-11.746849592633007,6.656941863872666,-5.089907728760345,-18.403791456505665,32850
-10.753628581481344,-12.701281102020776,-11.727454841751076,6.75259098226151,-4.974863859489569,-18.480045824012578,33000
-10.958651017653695,-12.196464864864385,-11.577557941259055,7.082487736721612,-4.495070204537447,-18.660045677980662,33150
-10.167332192951557,-11.96229189744895,-11.064812045200267,7.297453114539613,-3.7673589306606567,-18.36226515973988,33300
-10.895599529760267,-11.715782646575601,-11.305691088167949,7.071845811244425,-4.233845276923526,-18.37753689941237,33450
-10.216103424623476,-11.466842650905386,-10.841473037764446,7.27480961142154,-3.5666634263429096,-18.116282649185983,33600
-9.893079843761482,-11.330912438430419,-10.611996141095966,7.181262927228026,-3.4307332138679425,-17.79325906832399,33750
-9.180171754416435,-10.966858788905567,-10.073515271661016,7.278298738487909,-2.79521653317311,-17.351814010148924,33900
-9.727576553630445,-10.975315398664035,-10.351445976147255,7.5477728332156815,-2.803673142931578,-17.89921880936294,34050
-9.469681912224885,-11.033951046786534,-10.251816479505724,7.654491943487485,-2.597324536018242,-17.90630842299321,34200
-9.816915303604983,-11.03394038994478,-10.425427846774896,7.6600441876447505,-2.7653836591301486,-18.085472034419645,34350
-9.827899995435592,-10.895361439938664,-10.361630717687143,7.585262366726389,-2.776368350960756,-17.94689308441353,34500
-9.602502698144306,-10.664602228040621,-10.13355246309248,7.5879433240297685,-2.5456091390627114,-17.721495787122244,34650
-10.145565114859338,-10.151217128576121,-10.148391121717745,7.663992289844615,-2.4843988318731296,-17.812383411562358,34800
-10.46869933318039,-9.998154455228281,-10.233426894204353,7.425893844010169,-2.807533050194184,-17.659320738214518,34950
-9.87053026911347,-10.187917731932837,-10.02922400052317,7.224572188169975,-2.804651812353194,-17.25379618869314,35100
-10.117109299933404,-9.771238899812904,-9.94417409987317,6.8929432567000415,-3.051230843173127,-16.83711735657321,35250
-10.695270359565322,-9.741800992497883,-10.21853567603162,7.1586175218914825,-3.059918154140135,-17.3771531979231,35400
-10.496673525837412,-9.076708813272758,-9.786691169555102,6.9466910315472195,-2.840000138007881,-16.733382201102316,35550
-10.456142668746955,-8.690398049050025,-9.573270358898505,6.921729364074268,-2.6515409948242374,-16.49499972297277,35700
-11.000765056120812,-8.668504985705944,-9.834635020913396,7.078745076719164,-2.755889944194231,-16.913380097632558,35850
-11.732340882311183,-9.275354061963622,-10.503847472137423,7.016381701752818,-3.487465770384602,-17.520229173890236,36000
-11.81105876917987,-9.741079811161173,-10.776069290170541,6.822877770588388,-3.953191519582152,-17.598947060758924,36150
-11.099380237696515,-10.55392435361005,-10.826652295653302,6.890627324649994,-3.9360249710033077,-17.71727962030329,36300
-11.51410357380483,-10.050851787647082,-10.782477680725977,7.086261555260097,-3.6962161254658765,-17.86873923598607,36450
-11.710870677831222,-9.947393162837264,-10.829131920334264,6.936148690841993,-3.892983229492268,-17.765280611176248,36600
-12.221976012941914,-9.812921681095542,-11.01744884701875,7.258937099268199,-3.758511747750548,-18.27638594628694,36750
-11.790430421140284,-9.40461944637972,-10.597524933760024,7.247315420725296,-3.3502095130347254,-17.84484035448531,36900
-11.394427134842594,-9.470621050557215,-10.432524092699929,7.016312975487704,-3.41621111721222,-17.448837068187622,37050
-11.150263824366762,-9.493058057166087,-10.32166094076645,7.149613134030057,-3.1720478067363875,-17.471274074796494,37200
-10.939000867907641,-9.242418734549851,-10.09070980122877,7.1299249509515,-2.9607848502772676,-17.22063475218026,37350
-10.359746988168485,-9.251969122629502,-9.805858055399018,7.31399385733805,-2.4918641980609646,-17.119851912737058,37500
-10.697696248859133,-9.113846957744409,-9.905771603301794,7.526502478091811,-2.3792691252099796,-17.432274081393597,37650
-10.725979518907172,-8.261714667189354,-9.493847093048286,7.494800739532611,-1.9990463535156715,-16.988647832580888,37800
-10.853561135394232,-8.073514041780484,-9.46353758858738,7.652691860480576,-1.8108457281068016,-17.116229449067948,37950
-11.298085353118879,-8.25093377118653,-9.774509562152726,7.519139616321276,-2.2553699458314482,-17.29364917847399,38100
