seed_0,seed_1,mean_reward,std_reward,upper,lower,timesteps
-11.969136718835557,-8.217980311022302,-10.093558514928965,6.9070634436820795,-3.186495071246867,-17.00062195861103,69150
-12.02368650704762,-8.425707282887132,-10.22469689496741,6.9535325528563305,-3.27116434211106,-17.178229447823732,69300
-11.96672492806337,-8.066263852541654,-10.016494390302547,6.906169282802864,-3.1103251074996647,-16.9226636731054,69450
-12.120071382596011,-8.448697850349319,-10.2843846164727,7.0207130544403755,-3.263671562032306,-17.305097670913064,69600
-12.183686249794214,-9.324829674190863,-10.754257961992574,7.176950360609751,-3.5773076013828033,-17.931208322602313,69750
-12.820783991093663,-9.252111577717834,-11.036447784405784,7.4903351418124995,-3.5461126425932643,-18.526782926218274,69900
-12.871586496340413,-9.252427881026668,-11.062007188683577,7.515578242781459,-3.546428945902097,-18.57758543146502,70050
-12.162069867635442,-9.136437916424676,-10.649253892030094,7.734268372521982,-2.914985519508092,-18.383522264552063,70200
-11.957969245755885,-9.735256688935124,-10.846612967345541,7.536912909761202,-3.3097000575843163,-18.38352587710673,70350
-12.439986600628561,-9.35053937644347,-10.895262988536054,7.795355225131288,-3.0999077634047443,-18.690618213667324,70500
-11.691309171623384,-9.62772998379841,-10.659519577710935,7.808084279172134,-2.851435298538778,-18.467603856883056,70650
-11.859592948833695,-9.737961648068394,-10.798777298451082,7.791591381026244,-3.007185917424816,-18.59036867947731,70800
-12.16885945783842,-9.780983290287232,-10.974921374062863,7.658468947633301,-3.3164524264295414,-18.63339032169615,70950
-12.448103325448038,-9.740726645572078,-11.094414985510095,7.818219203795685,-3.2761957817143887,-18.912634189305766,71100
-12.546799080460579,-9.561430674504287,-11.05411487748247,7.717269988792882,-3.3368448886895656,-18.771384866275337,71250
-12.25057868350293,-9.735786461821743,-10.993182572662372,7.952558080930435,-3.040624491731917,-18.94574065359279,71400
-12.173360238458388,-10.230032771244197,-11.201696504851327,7.966658271617969,-3.23503823323334,-19.168354776469283,71550
-12.276963576806272,-10.256712436252274,-11.266838006529309,7.928196434948066,-3.3386415715812245,-19.195034441477357,71700
-12.219144889974658,-10.788074886277906,-11.503609888126316,8.109495063271131,-3.3941148248551682,-19.613104951397432,71850
-12.121371903710912,-11.33937720245436,-11.730374553082667,7.892774052053329,-3.837600501029324,-19.623148605135984,72000
-11.654205070765721,-10.773803895350643,-11.214004483058215,7.843570814974067,-3.3704336680841327,-19.057575298032265,72150
-12.066639695602152,-11.039403458272211,-11.553021576937216,7.770153284016634,-3.782868292920564,-19.323174860953834,72300
-11.906224326380626,-11.254198770502772,-11.58021154844173,7.910842220400649,-3.6693693280410646,-19.491053768842367,72450
-11.749201276526243,-11.1899141601612,-11.469557718343754,7.864473000644244,-3.6050847176994933,-19.334030718987986,72600
-12.323244470756993,-10.750935577712564,-11.53709002423481,7.933217338971591,-3.6038726852632035,-19.470307363206388,72750
-12.850771256953927,-10.690304871402931,-11.77053806417846,8.11522111090312,-3.655316953275326,-19.885759175081567,72900
-12.566039186224007,-11.449464569252687,-12.007751877738377,8.070801739111431,-3.9369501386269308,-20.078553616849796,73050
-12.373538933523816,-11.131902410579722,-11.752720672051796,8.133332692097818,-3.6193879799539657,-19.886053364149607,73200
-12.278119461752045,-11.05438259295947,-11.666251027355784,8.124382865022058,-3.5418681623337154,-19.790633892377834,73350
-11.627085136256524,-11.141506034077462,-11.384295585167017,8.345782520361405,-3.0385130648056013,-19.73007810552842,73500
-11.604794867120281,-11.040734546816022,-11.322764706968174,8.306541911298806,-3.0162227956693597,-19.629306618266977,73650
-11.291946419534177,-10.7869671314912,-11.039456775512711,8.277001395168163,-2.7624553803445395,-19.316458170680875,73800
-10.94936204943845,-11.006612036446029,-10.977987042942258,8.558116032693441,-2.419871010248811,-19.5361030756357,73950
-10.222196737960688,-11.102159528566101,-10.662178133263412,8.453735567385028,-2.208442565878379,-19.115913700648445,74100
-10.525014280044394,-11.379474007426486,-10.952244143735456,8.440984035773369,-2.5112601079620833,-19.393228179508828,74250
-10.415465479556127,-11.069639522056496,-10.742552500806328,8.340841193332505,-2.401711307473819,-19.083393694138834,74400
-10.719286538122411,-10.870802851632643,-10.795044694877545,8.591281287142634,-2.203763407734906,-19.38632598202018,74550
-11.057126153352838,-11.023354234937505,-11.040240194145188,8.498637171179851,-2.5416030229653326,-19.53887736532504,74700
-11.105970680494508,-10.736433723491178,-10.921202201992857,8.402693552316153,-2.5185086496767006,-19.323895754309014,74850
-11.390069640994604,-10.913727095158436,-11.151898368076536,8.456096346732574,-2.695802021343959,-19.607994714809113,75000
-11.48071003770582,-11.675394587267443,-11.578052312486648,8.218783483648977,-3.359268828837667,-19.79683579613563,75150
-11.425418784379431,-11.133872068698281,-11.27964542653887,8.262073320933977,-3.0175721056048905,-19.541718747472853,75300
-11.27206925801346,-11.435785587684984,-11.353927422849235,8.034441798257639,-3.3194856245915925,-19.38836922110688,75450
-11.48902239830775,-11.43522827857906,-11.462125338443418,8.095029196866397,-3.367096141577018,-19.557154535309824,75600
-11.130491848959693,-11.577301681544004,-11.35389676525186,7.844727220709896,-3.509169544541962,-19.198623985961767,75750
-11.123386336067972,-11.594978756529082,-11.35918254629854,7.857118514648298,-3.5020640316502396,-19.216301060946847,75900
-11.292370284548051,-11.322188885781491,-11.307279585164784,8.078005424262136,-3.2292741609026465,-19.385285009426926,76050
-10.942667966750271,-10.993602006873207,-10.968134986811753,8.067447704817386,-2.9006872819943648,-19.035582691629145,76200
-11.019363366969412,-11.064383793319587,-11.041873580144513,8.070404511703765,-2.971469068440744,-19.112278091848285,76350
-10.66721843240425,-10.97340776177377,-10.820313097089022,7.939820060194093,-2.880493036894926,-18.760133157283125,76500
-10.850501806042963,-11.589877900098525,-11.220189853070757,7.760297511551626,-3.4598923415191285,-18.98048736462239,76650
-10.767482656882718,-11.465669272408688,-11.116575964645715,7.739702772286832,-3.3768731923588824,-18.856278736932556,76800
-11.004271958610827,-11.867809809013854,-11.436040883812352,7.718500734098213,-3.717540149714138,-19.15454161791057,76950
-11.25864962039708,-11.48312161589547,-11.370885618146287,7.662480187655732,-3.7084054304905556,-19.033365805802024,77100
-11.209745622369068,-11.13164135099785,-11.170693486683472,7.511192054220927,-3.659501432462546,-18.681885540904403,77250
-10.837279788787333,-11.28082217483103,-11.059050981809191,7.250368725513469,-3.8086822562957257,-18.309419707322668,77400
-10.655659026533831,-11.655137825245683,-11.155398425889768,7.278341951813757,-3.877056474076013,-18.433740377703533,77550
-11.260921531214267,-11.665183297660858,-11.463052414437573,7.0604970061543755,-4.4025554082832,-18.523549420591955,77700
-11.385650196138226,-11.74812740369586,-11.566888799917056,7.039604726709897,-4.52728407320716,-18.606493526626956,77850
-11.087942872865261,-11.455254290117939,-11.27159858149161,7.037187621862374,-4.234410959629239,-18.30878620335399,78000
-11.389953848713287,-11.348331472274593,-11.369142660493951,6.832720725016688,-4.536421935477268,-18.201863385510645,78150
-11.846247674162516,-11.499261466321418,-11.672754570241977,6.985402640717888,-4.687351929524094,-18.658157210959875,78300
-11.203853572472406,-10.665500084516514,-10.93467682849447,6.889719000660491,-4.044957827833983,-17.82439582915497,78450
-10.918154777724439,-10.716834299790442,-10.817494538757451,6.721202495649545,-4.096292043107909,-17.538697034407004,78600
-11.208971712776439,-10.51923540542449,-10.864103559100476,6.965410410358521,-3.898693148741959,-17.829513969459,78750
-11.853388381558295,-10.069399044409097,-10.961393712983709,6.748980757728925,-4.212412955254788,-17.710374470712637,78900
-11.968836234093137,-9.99919631064085,-10.984016272367006,6.656155464577378,-4.32786080778963,-17.64017173694439,79050
-11.931986804350643,-9.53071246887588,-10.731349636613272,6.792443336258958,-3.938906300354318,-17.523792972872236,79200
-12.228961858640057,-8.904266447897838,-10.566614153268958,6.778264677140998,-3.7883494761279644,-17.34487883040996,79350
-11.902960630974883,-8.600091974968793,-10.251526302971852,6.789178054509062,-3.462348248462792,-17.040704357480916,79500
-12.141013118770012,-8.463110707392744,-10.30206191308139,6.601661176823472,-3.70040073625792,-16.903723089904865,79650
-11.913677037420696,-7.895197196521247,-9.904437116970984,6.431372462062382,-3.473064654908605,-16.335809579033366,79800
-12.303457462119052,-7.876167348512394,-10.089812405315735,6.307483321305926,-3.782329084009811,-16.397295726621664,79950
-12.002329713450168,-7.8292600574554605,-9.915794885452826,6.299801797193298,-3.615993088259531,-16.215596682646122,80100
-11.838180909203816,-8.391939941530955,-10.115060425367398,6.087960914687182,-4.027099510680218,-16.20302134005458,80250
-11.7432909724763,-8.505657970347794,-10.12447447141206,5.983656931915004,-4.140817539497057,-16.108131403327064,80400
-12.177550416356787,-8.314776815991952,-10.246163616174384,5.818700718535018,-4.427462897639364,-16.0648643347094,80550
-12.113831297962829,-8.938022827762827,-10.525927062862843,5.793115812286975,-4.732811250575867,-16.319042875149815,80700
-12.760163082942192,-9.288404716649168,-11.024283899795696,5.941090760333485,-5.083193139462208,-16.96537466012918,80850
-13.088895094733038,-9.271119366594183,-11.180007230663627,5.7680820794105685,-5.411925151253055,-16.94808931007419,81000
-13.366100319655805,-9.425550841739069,-11.395825580697453,5.816408762930999,-5.5794168177664485,-17.21223434362845,81150
-13.48031363677227,-9.50500138775525,-11.492657512263778,5.833790148481139,-5.6588673637826306,-17.32644766074491,81300
-14.163606082884721,-8.995265475840709,-11.579435779362733,5.8207255412923296,-5.758710238070396,-17.400161320655055,81450
-14.080175210403493,-8.848489523947574,-11.464332367175551,5.789053001586377,-5.675279365589165,-17.253385368761922,81600
-14.085448762482972,-8.5866302252252,-11.336039493854102,5.917705172289903,-5.418334321564192,-17.253744666144,81750
-14.26678106473036,-8.789807671261567,-11.528294367995981,5.928627744184394,-5.599666623811581,-17.456922112180372,81900
-13.838392358432838,-8.944580289075901,-11.391486323754386,5.718439447935125,-5.673046875819256,-17.109925771689507,82050
-13.765334940295054,-8.842950233939543,-11.304142587117317,5.704153129435838,-5.599989457681473,-17.00829571655315,82200
-13.855755993600381,-9.454053710816044,-11.654904852208231,5.892555440791121,-5.762349411417103,-17.547460292999347,82350
-13.515455287014156,-9.284969133917938,-11.400212210466066,5.806947375947062,-5.5932648345189975,-17.207159586413123,82500
-13.578263520548864,-9.017661906846747,-11.297962713697824,5.873804421634713,-5.424158292063107,-17.17176713533253,82650
-13.344718871110308,-9.583043783017951,-11.463881327064149,5.9868622145332075,-5.477019112530935,-17.45074354159735,82800
-13.662136457051444,-10.21313493344133,-11.937635695246406,6.091887538215483,-5.8457481570309175,-18.029523233461884,82950
-13.71282603248552,-10.116572296466147,-11.914699164475854,6.165513644420113,-5.749185520055735,-18.08021280889596,83100
-13.699820901265637,-10.304250685124492,-12.002035793195082,6.236848726179601,-5.765187067015477,-18.23888451937468,83250
-13.289491397598777,-9.904739776053724,-11.597115586826272,6.242258023477647,-5.3548575633486175,-17.839373610303912,83400
-13.38225287384978,-10.210328946322209,-11.796290910086013,6.135844176468905,-5.6604467336171025,-17.93213508655491,83550
-13.297500548375272,-10.50948978449669,-11.903495166435999,5.943887594644411,-5.959607571791582,-17.847382761080404,83700
-12.74216307316529,-10.100109243581047,-11.421136158373187,5.870909127497242,-5.55022703087594,-17.292045285870426,83850
-12.907240873029464,-10.249168726597041,-11.578204799813271,5.8789182859213325,-5.6992865138919315,-17.457123085734597,84000
-13.01459765978661,-9.819649133338178,-11.417123396562413,6.110285642228783,-5.306837754333623,-17.52740903879119,84150
-13.173898635264013,-9.52378829484082,-11.348843465052436,6.255998326745117,-5.092845138307312,-17.604841791797547,84300
-12.616735358354925,-9.433248058455492,-11.024991708405228,6.4893098470069965,-4.535681861398224,-17.514301555412217,84450
-12.487930926373348,-9.64004232969165,-11.063986628032518,6.393596817606027,-4.670389810426485,-17.45758344563854,84600
-12.794663594026964,-10.089398089312853,-11.442030841669927,6.464908363589821,-4.977122478080101,-17.906939205259743,84750
-12.915816786811563,-10.221437429395259,-11.568627108103431,6.459465289940916,-5.109161818162507,-18.02809239804434,84900
-12.778459540860004,-10.232206847089849,-11.505333193974943,6.533528621763991,-4.971804572210948,-18.038861815738926,85050
-12.634548537733572,-10.415334243974003,-11.524941390853805,6.617284251296034,-4.907657139557765,-18.142225642149832,85200
-12.211709372974449,-9.998701947782699,-11.10520566037859,6.620387685579945,-4.48481797479864,-17.72559334595853,85350
-12.108154581181974,-10.427721322499124,-11.267937951840567,6.354100602325494,-4.913837349515066,-17.622038554166057,85500
-12.173877031538018,-10.172993995929478,-11.173435513733766,6.397596212258808,-4.775839301474949,-17.57103172599257,85650
-11.645021945454557,-9.857590323422045,-10.751306134438321,6.290870505470793,-4.460435628967518,-17.04217663990911,85800
-11.659120049169674,-9.565938913525645,-10.612529481347678,6.41175125317639,-4.200778228171281,-17.024280734524062,85950
-11.445415066947069,-9.751297762347066,-10.598356414647087,6.394663819461483,-4.203692595185595,-16.993020234108563,86100
-11.545238576879699,-10.248967248762435,-10.897102912821088,6.195740831220112,-4.701362081600966,-17.092843744041193,86250
-11.133011663037687,-10.03814016246146,-10.585575912749594,6.095040917449594,-4.49053499529999,-16.68061683019918,86400
-11.381752418309567,-9.886887537416904,-10.634319977863257,6.180855625989873,-4.453464351873373,-16.81517560385312,86550
-11.309738407773825,-10.246800161385725,-10.778269284579796,6.044713865549337,-4.7335554190304485,-16.822983150129126,86700
-11.262800965158949,-10.548485797796223,-10.905643381477608,5.8704023260366505,-5.035241055440947,-16.77604570751425,86850
-11.525662379201782,-10.580226135594787,-11.052944257398304,5.8563194694203595,-5.196624787977935,-16.909263726818654,87000
-11.919456004204285,-11.0575478540337,-11.48850192911901,5.8980835161385645,-5.590418412980439,-17.38658544525757,87150
-12.215837060436824,-11.11243480475354,-11.664135932595203,6.014513748177965,-5.649622184417228,-17.67864968077316,87300
-12.130564801444677,-11.255060245390828,-11.692812523417775,6.047946602395532,-5.644865921022232,-17.740759125813298,87450
-12.029642051953466,-11.372287151497888,-11.7009646017257,6.157021430194668,-5.543943171531021,-17.85798603192036,87600
-11.939482749278001,-11.097549641675814,-11.518516195476932,6.097737072113165,-5.4207791233637534,-17.616253267590086,87750
-11.563061144355778,-11.28543240719782,-11.424246775776824,6.112414704694824,-5.311832071081986,-17.536661480471636,87900
-11.371643584249494,-11.227570393839978,-11.299606989044758,6.045636931320602,-5.2539700577241435,-17.34524392036535,88050
-11.29593697193878,-10.641256384793214,-10.96859667836602,5.983042970854253,-4.9855537075117535,-16.95163964922026,88200
-10.631073622901262,-10.218530088307974,-10.42480185560464,5.861974444578117,-4.562827411026511,-16.286776300182748,88350
-10.308135671936357,-10.466704937123993,-10.387420304530197,6.14753084446858,-4.2398894600616055,-16.534951148998765,88500
-9.941389832277334,-10.105369320390405,-10.023379576333891,6.144825733005863,-3.8785538433280182,-16.168205309339744,88650
-9.385729460043892,-10.282238985283762,-9.833984222663847,6.170650819793932,-3.663333402869905,-16.004635042457767,88800
-9.053760525529158,-10.637803700990576,-9.845782113259887,5.930968073080018,-3.91481404017986,-15.776750186339893,88950
-9.170469654151669,-10.355196609604196,-9.76283313187795,5.886995326005863,-3.8758378058720795,-15.649828457883803,89100
-10.017507717552533,-10.84630427254834,-10.431905995050457,6.064960526234222,-4.366945468816225,-16.496866521284666,89250
-9.904116068582313,-10.61635309835004,-10.260234583466197,6.006680763620182,-4.2535538198460054,-16.266915347086368,89400
-9.879023990653693,-10.737603458100814,-10.308313724377275,6.07985198245988,-4.228461741917385,-16.388165706837142,89550
-9.914691885787018,-10.403409891454322,-10.15905088862069,6.12420504711413,-4.0348458415065505,-16.283255935734807,89700
-10.277614362901245,-9.729031612177362,-10.003322987539322,6.194111902168853,-3.8092110853704604,-16.197434889708163,89850
-10.12236220921915,-9.91198716668757,-10.017174687953379,6.177761860484045,-3.839412827469325,-16.19493654843741,90000
-9.666776296885127,-9.560167412285825,-9.613471854585493,6.125878781517907,-3.4875930730675786,-15.73935063610339,90150
-9.61797845259233,-9.67402709066009,-9.646002771626227,6.207207542851438,-3.438795228774783,-15.853210314477655,90300
-9.501924524894127,-9.035534009531535,-9.26872926721285,6.207065013643216,-3.061664253569624,-15.475794280856055,90450
-9.269939127614702,-9.337189112786996,-9.303564120200868,6.157290428192538,-3.146273692008321,-15.460854548393394,90600
-9.482059698046445,-9.263125544859122,-9.372592621452801,6.128705655673745,-3.2438869657790472,-15.501298277126534,90750
-10.198087349706087,-9.502494769466411,-9.850291059586267,6.12628047007542,-3.7240105895108377,-15.976571529661676,90900
-9.781084336122142,-9.593776470644174,-9.687430403383175,6.093051147160276,-3.5943792562228913,-15.780481550543438,91050
-9.854367099963278,-9.755746092192457,-9.805056596077884,6.048707718306702,-3.7563488777711735,-15.853764314384575,91200
-9.981421526981517,-10.342673677728214,-10.162047602354882,6.054723077327794,-4.107324525027079,-16.216770679682664,91350
-9.807472435784113,-10.260989146934357,-10.034230791359251,6.008590797126021,-4.02563999423322,-16.042821588485264,91500
-9.884403695162487,-10.512587546822438,-10.198495620992478,5.921257226871168,-4.2772383941213015,-16.119752847863637,91650
-9.901715678704646,-10.697748928398829,-10.299732303551753,5.837332527854052,-4.462399775697694,-16.137064831405795,91800
-10.381707967473549,-10.805657321588015,-10.593682644530798,5.6512905800641935,-4.942392064466596,-16.24497322459498,91950
-10.332679410621026,-10.494882360996588,-10.413780885808825,5.71007745972575,-4.703703426083066,-16.12385834553456,92100
-10.365533178623593,-9.857996304872747,-10.111764741748187,5.642404762199932,-4.469359979548247,-15.754169503948107,92250
-10.383248221882106,-9.803289158630928,-10.093268690256535,5.678615856950098,-4.4146528333064285,-15.771884547206621,92400
-10.561203344072375,-9.698531547412403,-10.129867445742406,5.5372594902457015,-4.592607955496698,-15.667126935988094,92550
-10.74013849980928,-9.559491004578176,-10.149814752193745,5.448972509993927,-4.700842242199812,-15.59878726218766,92700
-10.79403737889994,-9.504060790670799,-10.149049084785387,5.394307963494907,-4.754741121290475,-15.543357048280281,92850
-10.574660265245011,-9.783969222269311,-10.179314743757176,5.489549463273323,-4.68976528048385,-15.66886420703049,93000
-10.506120834849291,-10.083666845915543,-10.294893840382434,5.469947491898141,-4.824946348484289,-15.764841332280565,93150
-10.592349795569378,-9.970730095817903,-10.281539945693655,5.569530347307006,-4.712009598386647,-15.851070293000651,93300
-11.088309236060981,-10.74728580472188,-10.917797520391446,5.436072977001839,-5.481724543389605,-16.353870497393274,93450
-11.159230805186997,-10.860435104429339,-11.009832954808182,5.457186842292561,-5.55264611251562,-16.467019797100733,93600
-10.702774234602252,-10.988711483657692,-10.845742859129986,5.620936816226536,-5.22480604290345,-16.46667967535651,93750
-11.142674073174055,-11.499853188308034,-11.32126363074106,5.585315883187266,-5.735947747553793,-16.90657951392831,93900
-11.171665681833447,-11.846075318581008,-11.508870500207243,5.458119745295559,-6.050750754911682,-16.96699024550279,94050
-11.409707343247266,-12.254140255310446,-11.83192379927887,5.543131382953369,-6.288792416325501,-17.375055182232227,94200
-11.431145527491758,-12.314632383266702,-11.872888955379242,5.523604411097487,-6.349284544281753,-17.39649336647672,94350
-11.594333637863867,-12.509155843844903,-12.0517447408544,5.50793673599444,-6.543808004859958,-17.559681476848827,94500
-11.081955843611432,-11.597449804675627,-11.339702824143544,5.5696712146911285,-5.770031609452414,-16.90937403883466,94650
-10.69586987493668,-11.676437127683789,-11.186153501310248,5.565030575736834,-5.621122925573412,-16.75118407704707,94800
-10.736541581203253,-11.527403257237205,-11.131972419220242,5.512501660061129,-5.619470759159113,-16.64447407928136,94950
-11.042226704281301,-11.275096804267644,-11.158661754274485,5.4539190877933175,-5.704742666481168,-16.612580842067793,95100
-11.027848447976044,-11.404291979427974,-11.216070213702022,5.492701058034312,-5.723369155667711,-16.708771271736325,95250
-11.340066908571146,-11.307422013807747,-11.32374446118946,5.400415453338201,-5.923329007851258,-16.72415991452765,95400
-11.005401652996895,-11.42848041318033,-11.216941033088625,5.614218741821883,-5.602722291266743,-16.831159774910496,95550
-11.128538006224003,-11.732663517400676,-11.430600761812354,5.5236953663252635,-5.906905395487089,-16.954296128137607,95700
-11.672471186952636,-11.8438803000695,-11.758175743511083,5.740053565355168,-6.018122178155912,-17.49822930886624,95850
-12.147080489376352,-11.426713049626123,-11.786896769501253,5.370367865207514,-6.416528904293735,-17.157264634708753,96000
-12.86891704908636,-11.870585012377239,-12.369751030731816,5.509350163686961,-6.86040086704485,-17.879101194418762,96150
-12.859072781293811,-11.802082324923,-12.330577553108421,5.480020953856115,-6.850556599252302,-17.810598506964524,96300
-12.842076558120903,-11.976298805723026,-12.409187681921981,5.575627305842584,-6.833560376079393,-17.98481498776455,96450
-12.96796613056893,-12.203531522024662,-12.585748826296811,5.524955733915778,-7.0607930923810285,-18.11070456021258,96600
-12.444893130136645,-11.675338705885173,-12.060115918010922,5.52751564176938,-6.5326002762415385,-17.58763155978029,96750
-12.512807858849094,-11.698405656305876,-12.105606757577497,5.505091752623509,-6.600515004953986,-17.610698510200997,96900
-12.825338830715788,-11.783900279527844,-12.304619555121828,5.391573578301144,-6.91304597682068,-17.696193133422966,97050
-12.812735265212128,-11.997744883147544,-12.405240074179849,5.278349493739462,-7.12689058044038,-17.683589567919302,97200
-12.461765827829836,-12.59277778850396,-12.527271808166914,5.162793431858502,-7.364478376308403,-17.690065240025405,97350
-12.599715997749016,-12.410894045596267,-12.505305021672656,5.169956575860593,-7.3353484458120555,-17.67526159753324,97500
-12.78307563508199,-12.391189777966833,-12.587132706524425,5.2714885283417985,-7.31564417818262,-17.858621234866217,97650
-13.19149554577416,-12.10215291937516,-12.646824232574673,4.945038334613281,-7.701785897961384,-17.59186256718795,97800
-13.068458354654101,-11.929835629139264,-12.499146991896696,4.9696783841712,-7.529468607725487,-17.46882537606789,97950
-13.13577014278038,-12.058030400040495,-12.59690027141045,5.000119875558678,-7.596780395851764,-17.597020146969122,98100
-12.94304844796957,-12.024115697427744,-12.483582072698669,4.965016074996692,-7.518565997701971,-17.448598147695353,98250
-12.698725735150958,-11.939335780407442,-12.319030757779212,4.885244677097537,-7.433786080681668,-17.20427543487674,98400
-13.090808361925173,-11.345752007818849,-12.218280184872023,5.157164842313232,-7.061115342558784,-17.37544502718525,98550
-13.354505304569717,-11.120428371725898,-12.23746683814782,5.401675131681978,-6.835791706465834,-17.63914196982979,98700
-13.407848248343958,-11.40526147862682,-12.406554863485404,5.517420213245317,-6.889134650240075,-17.923975076730713,98850
-13.880850883876796,-11.577461526305958,-12.729156205091392,5.667821507172167,-7.061334697919217,-18.396977712263553,99000
-13.73784102760679,-11.33737178718486,-12.537606407395838,5.716361448597712,-6.821244958798119,-18.253967855993544,99150
-13.541802850852623,-11.331884603392858,-12.436843727122753,5.621085952116631,-6.815757775006115,-18.05792967923938,99300
-13.614599157072043,-10.821116095418224,-12.217857626245147,5.756855635019706,-6.461001991225435,-17.974713261264846,99450
-13.695413904552693,-11.30984114574135,-12.502627525147034,5.771150704909935,-6.731476820237092,-18.273778230056966,99600
-13.960910581396238,-11.227809243875955,-12.59435991263611,5.944914994264406,-6.649444918371696,-18.53927490690051,99750
-14.04152149362282,-11.191428630494006,-12.616475062058427,6.003410757068671,-6.613064304989748,-18.61988581912709,99900
